163,5,509,50906,GUANACASTE,NANDAYURE,BEJUCO,3026,11.546093,3.2055518837,108.833678,50.547264,8.129544,3.965631,1.629156,58.959538,13.648381,16.358229
164,5,510,51001,GUANACASTE,LA CRUZ,LA CRUZ,9195,26.558258,52.4306688418,90.53046,55.294714,5.546493,15.780315,1.586647,51.994302,9.222403,24.404568
165,5,510,51003,GUANACASTE,LA CRUZ,GARITA,1688,6.190179,33.2345971564,105.602923,69.648241,7.168246,26.599526,1.910843,53.189793,10.900474,32.523697
166,5,510,51002,GUANACASTE,LA CRUZ,SANTA CECILIA,6258,24.285936,11.8088846277,102.066516,65.249538,5.544903,20.741451,1.978562,54.796007,8.78875,34.947267
167,5,510,51004,GUANACASTE,LA CRUZ,SANTA ELENA,2040,4.02121,49.2156862745,104.613842,52.466368,4.264706,14.607843,1.723827,54.783163,10.588235,38.088235
168,5,501,50103,GUANACASTE,LIBERIA,MAYORGA,1599,7.054308,30.081300813,94.525547,55.544747,5.941213,11.319575,1.791757,55.925325,12.632896,21.013133
169,5,501,50104,GUANACASTE,LIBERIA,NACASCOLO,2249,6.950583,68.3414851045,96.419214,53.725222,4.802134,12.005336,1.560185,52.186761,7.247666,17.830147
170,5,501,50102,GUANACASTE,LIBERIA,CAÑAS DULCES,3230,13.244762,11.5170278638,101.875,50.302466,7.52322,9.752322,1.54955,54.134467,5.294118,18.080495
171,5,501,50105,GUANACASTE,LIBERIA,CURUBANDE,2527,31.278624,25.6826276217,94.534257,53.991469,7.083498,9.734863,1.583102,55.601023,8.191531,18.203403
172,5,504,50403,GUANACASTE,BAGACES,MOGOTE,3398,18.413352,45.7916421424,103.351287,52.719101,5.944673,8.122425,1.719828,56.521739,10.594467,13.772808
173,5,504,50404,GUANACASTE,BAGACES,RIO NARANJO,1015,23.659674,0,92.59962,49.045521,9.852217,5.418719,1.552901,53.68171,11.527094,13.596059
174,5,504,50402,GUANACASTE,BAGACES,FORTUNA,2756,17.297433,46.770682148,98.273381,50.683434,8.381713,3.955007,1.571616,51.605709,7.474601,10.667634
175,5,506,50602,GUANACASTE,CAÑAS,PALMIRA,988,4.823983,37.4493927126,103.71134,57.324841,8.40081,6.680162,1.728,61.348898,13.259109,17.105263
176,5,505,50503,GUANACASTE,CARRILLO,SARDINAL,14912,62.017051,58.2215665236,103.216135,50.065412,6.5853,17.140558,1.562044,55.403205,9.0397,24.86588
177,5,505,50502,GUANACASTE,CARRILLO,PALMIRA,5416,145.708905,83.2717872969,94.052311,51.751191,6.314623,12.721566,1.588117,53.167849,10.228951,17.614476
178,5,504,50401,GUANACASTE,BAGACES,BAGACES,12367,13.946905,50.7398722406,102.937315,56.287122,6.921646,9.622382,1.730641,53.256424,9.266597,18.339128
179,5,506,50601,GUANACASTE,CAÑAS,CAÑAS,20816,107.732119,87.2838201384,94.070483,51.235106,6.158724,7.359723,1.621449,51.412256,8.676018,15.872406
180,5,508,50804,GUANACASTE,TILARAN,SANTA ROSA,1945,27.35199,48.8431876607,107.577375,52.310102,9.871465,4.37018,1.628514,58.775253,13.984576,12.030848
181,5,503,50304,GUANACASTE,SANTA CRUZ,TEMPATE,5630,39.982956,51.3321492007,99.503898,48.314015,7.300178,16.69627,1.44644,57.58183,10.834813,25.719361
182,5,503,50302,GUANACASTE,SANTA CRUZ,BOLSON,1627,53.502137,43.2083589428,109.125964,49.540441,10.817455,1.167793,1.558537,51.99115,10.202827,23.847572
183,5,502,50203,GUANACASTE,NICOYA,SAN ANTONIO,6642,19.641009,35.3056308341,97.796307,52.444342,13.986751,0.993677,1.403719,50,16.425775,13.309244
184,5,503,50301,GUANACASTE,SANTA CRUZ,SANTA CRUZ,21544,79.182593,60.829001114,93.462644,49.269036,8.605644,3.657631,1.437425,49.686042,12.045117,18.585221
185,5,503,50305,GUANACASTE,SANTA CRUZ,CARTAGENA,3824,51.034299,69.5345188285,100.734908,45.787266,8.289749,3.007322,1.437681,49.856825,14.17364,16.997908
186,5,505,50504,GUANACASTE,CARRILLO,BELEN,8841,50.545995,55.2878633639,99.571106,53.622937,7.36342,6.87705,1.580956,51.193749,11.390114,15.722203
187,5,501,50101,GUANACASTE,LIBERIA,LIBERIA,53382,95.058497,91.0363043723,95.681818,49.353702,5.492488,10.083923,1.519302,50.178661,7.952119,18.952081
188,5,505,50501,GUANACASTE,CARRILLO,FILADELFIA,7953,63.61891,63.6112158934,100.580076,48.432251,7.607192,8.034704,1.60292,49.593242,10.939268,15.579027
189,5,508,50801,GUANACASTE,TILARAN,TILARAN,8677,62.523418,80.9150628097,90.452151,53.087509,9.05843,4.563789,1.555083,53.575515,12.711767,11.674542
190,5,508,50805,GUANACASTE,TILARAN,LIBANO,865,12.14376,0,108.937198,60.780669,15.606936,4.277457,1.561497,62.083333,10.520231,14.104046
191,5,506,50605,GUANACASTE,CAÑAS,POROZAL,669,6.331031,0,110.377358,55.581395,9.118087,6.12855,1.987578,57.743786,17.638266,25.261584
192,5,506,50604,GUANACASTE,CAÑAS,BEBEDERO,2084,35.943429,94.2418426104,114.624099,46.040645,4.75048,19.145873,1.813708,55.166163,10.460653,16.074856
193,5,506,50603,GUANACASTE,CAÑAS,SAN MIGUEL,1644,13.640889,27.1289537713,107.83818,46.393589,7.846715,5.717762,1.517401,57.174721,15.754258,12.408759
194,5,503,50309,GUANACASTE,SANTA CRUZ,TAMARINDO,6375,51.606897,49.2235294118,104.457986,43.451845,5.019608,23.466667,1.438549,56.777843,10.431373,25.756863
195,5,503,50308,GUANACASTE,SANTA CRUZ,CABO VELAS,3362,45.979212,35.9309934563,99.762329,41.498316,5.770375,22.724569,1.449692,59.606271,11.748959,28.04878
196,5,503,50303,GUANACASTE,SANTA CRUZ,VEINTISIETE DE ABRIL,7048,23.442541,8.7542565267,101.141553,50.598291,8.754257,5.263905,1.555145,56.321435,14.145857,27.440409
197,5,503,50306,GUANACASTE,SANTA CRUZ,CUAJINIQUIL,1789,7.680089,0,116.062802,52.775406,7.602012,10.508664,1.61242,59.662684,16.433762,30.911124
198,5,502,50206,GUANACASTE,NICOYA,NOSARA,4912,36.40676,35.993485342,103.648425,50.999078,5.354235,10.077362,1.655474,59.259259,12.785016,23.045603
199,5,502,50207,GUANACASTE,NICOYA,BELEN DE NOSARITA,2686,22.125206,0,97.065297,56.618076,9.530901,1.005212,1.617284,54.985889,11.801936,14.743112
200,5,502,50201,GUANACASTE,NICOYA,NICOYA,24833,79.82834,64.921676801,93.795848,49.182987,9.141062,2.500705,1.421255,50.076759,13.957234,12.539766
201,5,503,50307,GUANACASTE,SANTA CRUZ,DIRIA,3905,61.206897,55.390524968,90.766976,50.481696,10.985915,1.408451,1.432099,46.213292,13.393086,17.541613
202,5,502,50205,GUANACASTE,NICOYA,SAMARA,3512,32.070131,31.6913439636,105.500293,47.687132,6.66287,10.136674,1.546667,57.608306,11.247153,19.419134
203,5,509,50901,GUANACASTE,NANDAYURE,CARMONA,2486,72.711319,53.2180209171,97.4583,49.488876,9.895414,2.091714,1.385174,50.908198,13.958166,9.975865
204,5,511,51101,GUANACASTE,HOJANCHA,HOJANCHA,4245,53.322447,32.9093050648,100.141443,48.530441,9.446408,0.942285,1.448306,50.600343,11.401649,9.846879
205,5,511,51102,GUANACASTE,HOJANCHA,MONTE ROMO,671,8.964596,52.0119225037,109.6875,47.797357,8.792846,1.639344,1.585366,50.976909,13.710879,9.687034
206,5,509,50903,GUANACASTE,NANDAYURE,ZAPOTAL,1215,11.735729,0,109.84456,53.02267,10.864198,3.45679,1.507092,50.352467,15.63786,21.728395
207,5,511,51103,GUANACASTE,HOJANCHA,PUERTO CARRILLO,1574,20.847682,0,106.833114,47.932331,8.703939,6.035578,1.563805,52.782071,15.819568,20.965693
208,5,509,50905,GUANACASTE,NANDAYURE,PORVENIR,741,18.721577,0,114.16185,45.294118,11.066127,0.674764,1.4,57.977883,13.225371,10.526316
209,5,509,50904,GUANACASTE,NANDAYURE,SAN PABLO,2207,28.993694,33.9827820571,103.597786,51.788171,7.430902,4.531038,1.609555,52,14.227458,17.671047
210,5,511,51104,GUANACASTE,HOJANCHA,HUACAS,707,22.472982,0,108.554572,50.106157,10.891089,6.223479,1.543011,53.253425,11.173975,14.710042
211,5,502,50204,GUANACASTE,NICOYA,QUEBRADA HONDA,2523,23.594875,0,95.581395,51.440576,12.366231,1.426873,1.47619,50.712251,14.585811,12.88149
212,5,509,50902,GUANACASTE,NANDAYURE,SANTA RITA,1446,28.868038,9.2669432918,96.734694,56.663055,11.065007,2.904564,1.62069,46.678024,12.655602,12.517289
213,5,502,50202,GUANACASTE,NICOYA,MANSION,5717,27.009023,18.3837677103,97.683264,53.188639,10.739899,1.626727,1.495321,51.474989,13.486094,12.209201
214,5,507,50701,GUANACASTE,ABANGARES,JUNTAS,9482,41.342926,41.4153132251,98.950902,51.566496,8.331576,2.921325,1.615207,53.041523,10.493567,17.26429
215,5,507,50704,GUANACASTE,ABANGARES,COLORADO,4621,23.604229,27.8294741398,98.581865,52.106649,6.600303,3.22441,1.711719,53.476821,15.472841,23.025319
216,5,507,50702,GUANACASTE,ABANGARES,SIERRA,2351,16.618364,0,104.612707,49.554707,7.230966,7.10336,1.625387,57.465825,9.655466,16.1208
217,5,508,50803,GUANACASTE,TILARAN,TRONADORA,1795,14.680625,16.4902506964,106.797235,47.493837,7.910864,6.796657,1.71645,56.657609,8.467967,13.481894
218,5,508,50806,GUANACASTE,TILARAN,TIERRAS MORENAS,1358,16.271268,31.1487481591,104.210526,60.520095,12.886598,5.154639,1.796178,58.727273,14.874816,14.506627
219,5,508,50807,GUANACASTE,TILARAN,ARENAL,2300,30.455508,40.5217391304,101.048951,53.027279,8.652174,10.086957,1.655877,57.438692,6.130435,16.391304
220,5,508,50802,GUANACASTE,TILARAN,QUEBRADA GRANDE,2700,35.516969,12.3333333333,104.545455,50.585611,8.666667,6.777778,1.618915,57.959744,12.222222,18.703704
221,5,507,50703,GUANACASTE,ABANGARES,SAN JUAN,1585,14.518641,16.5930599369,102.426564,50.808754,8.895899,4.542587,1.680952,58.313817,13.943218,23.911672
222,4,408,40803,HEREDIA,FLORES,LLORENTE,8773,4901.117318,100,96.176208,40.705694,5.585319,7.146928,1.332814,50.579043,8.982104,8.947908
223,4,401,40104,HEREDIA,HEREDIA,ULLOA,29266,2527.288428,100,91.644293,40.668109,5.36117,12.195039,1.284081,50.471619,10.476321,9.939862
224,4,401,40102,HEREDIA,HEREDIA,MERCEDES,25744,6173.621103,100,90.428286,40.126279,8.38642,7.419204,1.132372,50.26543,10.212088,8.763207
225,4,403,40306,HEREDIA,SANTO DOMINGO,SANTA ROSA,7269,1663.386728,100,97.580864,40.954043,7.373779,7.731462,1.308209,49.035584,7.580135,10.317788
226,4,403,40301,HEREDIA,SANTO DOMINGO,SANTO DOMINGO,4730,6391.891892,100,86.073958,47.951204,17.610994,5.919662,0.963385,43.317422,13.255814,7.69556
227,4,403,40302,HEREDIA,SANTO DOMINGO,SAN VICENTE,6427,2295.357143,100,88.807286,38.007301,8.697682,7.76412,1.060982,49.18271,9.693481,7.810798
228,4,403,40305,HEREDIA,SANTO DOMINGO,SANTO TOMAS,6267,1790.571429,100,97.385827,43.016887,10.068613,7.148556,1.20477,50.749099,8.823999,8.616563
229,4,403,40307,HEREDIA,SANTO DOMINGO,TURES,3452,964.24581,100,95.580737,45.102984,8.053302,9.559676,1.397074,52.08628,10.80533,10.457706
230,4,403,40304,HEREDIA,SANTO DOMINGO,PARACITO,2231,1742.96875,100,99.731423,40.491184,5.871806,5.333931,1.384868,51.277868,6.140744,10.802331
231,4,404,40403,HEREDIA,SANTA BARBARA,SAN JUAN,7662,1729.571106,100,94.664634,41.28711,6.825894,6.773688,1.281264,51.758555,9.99739,9.514487
232,4,408,40802,HEREDIA,FLORES,BARRANTES,4091,1786.462882,100,99.269362,43.242297,9.190907,7.993156,1.187063,53.765016,7.993156,7.773161
233,4,408,40801,HEREDIA,FLORES,SAN JOAQUIN,7173,2490.625,100,93.812483,40.923379,8.741113,8.420466,1.131805,51.140119,10.720758,9.842465
234,4,404,40402,HEREDIA,SANTA BARBARA,SAN PEDRO,5582,2250.806452,100,100.43088,45.326738,5.965604,6.807596,1.404701,51.373074,8.778216,12.647796
235,4,404,40404,HEREDIA,SANTA BARBARA,JESUS,9603,761.538462,79.0898677497,99.64657,43.843619,5.550349,6.820785,1.419757,53.303167,9.861502,12.360721
236,4,404,40405,HEREDIA,SANTA BARBARA,SANTO DOMINGO,2879,109.717988,41.0559221952,97.326936,47.414235,7.259465,10.732893,1.48995,55.449414,9.899271,15.109413
237,4,404,40406,HEREDIA,SANTA BARBARA,PURABA,4573,742.37013,84.4522195495,98.051104,41.31644,6.275968,6.51651,1.368816,54.458599,8.637656,12.158321
238,4,401,40103,HEREDIA,HEREDIA,SAN FRANCISCO,49209,7688.90625,100,90.93978,41.523108,5.312036,14.436384,1.344684,48.647227,9.274726,11.908391
239,4,402,40202,HEREDIA,BARVA,SAN PEDRO,9932,1324.266667,96.7982279501,95.820189,41.179815,5.587998,6.071285,1.391978,50.890992,11.478051,12.162706
240,4,402,40204,HEREDIA,BARVA,SAN ROQUE,4622,3984.482759,100,97.1843,40.18805,6.533968,4.889658,1.176382,54.906604,10.514929,8.091735
241,4,401,40101,HEREDIA,HEREDIA,HEREDIA,18697,6606.713781,100,85.725638,40.052434,14.553137,7.241803,0.907897,40.888916,13.932716,9.723485
242,4,405,40503,HEREDIA,SAN RAFAEL,SANTIAGO,8409,5568.874172,100,93.265916,39.314115,5.173029,9.906053,1.220466,48.076085,8.015222,12.665002
243,4,402,40201,HEREDIA,BARVA,BARVA,4997,7931.746032,100,92.044581,40.720924,10.246148,3.902341,1.095583,46.25029,6.764058,7.064239
244,4,405,40501,HEREDIA,SAN RAFAEL,SAN RAFAEL,9668,7161.481481,100,95.906788,42.722173,9.050476,6.930079,1.254633,47.55054,9.908978,10.995035
245,4,405,40502,HEREDIA,SAN RAFAEL,SAN JOSECITO,11579,9413.821138,100,94.572341,42.458169,7.49633,7.366785,1.304948,48.60587,10.242681,13.757665
246,4,405,40504,HEREDIA,SAN RAFAEL,ANGELES,10232,463.615768,70.6118060985,96.542451,43.950478,7.329945,8.922987,1.372746,53.81295,8.580923,11.796325
247,4,402,40205,HEREDIA,BARVA,SANTA LUCIA,7413,2487.583893,100,92.795839,37.609059,6.367193,5.571294,1.135945,50.540584,8.957237,9.159585
248,4,402,40203,HEREDIA,BARVA,SAN PABLO,8319,1221.585903,80.9231878832,95.28169,40.286678,5.757904,5.072725,1.34295,49.163149,8.162039,8.390432
249,4,402,40206,HEREDIA,BARVA,SAN JOSE DE LA MONTAÑA,5377,154.867512,67.6027524642,102.371095,45.324324,6.602195,6.118654,1.423228,53.316502,10.303143,10.879673
250,4,406,40604,HEREDIA,SAN ISIDRO,SAN FRANCISCO,4438,966.884532,100,100.451671,40.531982,6.985128,6.061289,1.322021,51.758658,8.675079,10.725552
251,4,405,40505,HEREDIA,SAN RAFAEL,CONCEPCIÓN,6077,273.369321,76.4851077834,96.158812,46.858386,6.861938,7.76699,1.335429,53.22351,10.054303,11.732763
252,4,406,40602,HEREDIA,SAN ISIDRO,SAN JOSE,7447,659.610275,88.9754263462,96.490765,44.770607,8.137505,9.681751,1.291471,53.156092,7.439237,10.124883
253,4,406,40603,HEREDIA,SAN ISIDRO,CONCEPCIÓN,2635,326.517968,89.1840607211,96.348733,39.565678,7.058824,7.969639,1.255968,52.791648,10.094877,13.70019
254,4,406,40601,HEREDIA,SAN ISIDRO,SAN ISIDRO,6113,2030.89701,100,98.796748,38.084482,7.410437,6.527073,1.202703,50.858034,9.373466,11.909046
255,4,403,40308,HEREDIA,SANTO DOMINGO,PARA,3333,1229.889299,100,93.441672,38.643927,8.10081,11.551155,1.245885,51.564723,9.780978,10.771077
256,4,403,40303,HEREDIA,SANTO DOMINGO,SAN MIGUEL,6363,1085.836177,100,99.592221,38.296023,7.842213,7.072136,1.201324,49.628391,11.64545,9.570957
257,4,407,40703,HEREDIA,BELEN,ASUNCION,5651,1264.205817,100,86.809917,36.662636,9.308087,19.16475,1.063409,50.020442,8.299416,9.732791
258,4,407,40701,HEREDIA,BELEN,SAN ANTONIO,9942,2832.478632,100,97.772031,37.949216,7.996379,8.901629,1.176656,48.746286,9.535305,10.541139
259,4,407,40702,HEREDIA,BELEN,LA RIBERA,6040,1448.441247,100,95.722618,41.850634,9.072848,10.331126,1.186878,51.705882,8.162252,10.513245
260,4,410,41005,HEREDIA,SARAPIQUI,CUREÑA,951,2.587685,0,128.605769,57.973422,5.467928,35.75184,1.969828,55.524862,13.354364,46.37224
261,4,410,41002,HEREDIA,SARAPIQUI,VIRGEN,10521,20.482819,21.3287710294,100.935829,54.880024,5.731394,16.85201,1.713406,55.333416,12.061591,21.328771
262,4,410,41001,HEREDIA,SARAPIQUI,PUERTO VIEJO,20184,47.299229,35.2160126833,104.768185,57.761451,3.101467,26.664685,1.881532,54.74167,9.3044,18.123266
263,4,410,41004,HEREDIA,SARAPIQUI,LLANURAS DEL GASPAR,1160,4.357462,0,125.680934,55.495979,3.965517,45.948276,2.220588,57.225434,12.413793,43.793103
264,4,410,41003,HEREDIA,SARAPIQUI,HORQUETAS,24331,42.954241,3.9743537051,101.632552,54.120479,5.745756,8.713164,1.746449,54.971447,10.550327,17.1674
265,4,401,40105,HEREDIA,HEREDIA,VARA BLANCA,700,2.71718,48.4285714286,118.75,43.149284,5.428571,10.571429,1.536842,58.143608,14.857143,14
266,4,409,40901,HEREDIA,SAN PABLO,SAN PABLO,19412,3776.653696,100,93.867972,38.331077,6.619617,7.222337,1.201151,50.546263,10.658356,9.164434
267,4,409,40902,HEREDIA,SAN PABLO,RINCON DE SABANILLA,8259,3455.648536,100,91.446453,39.321862,8.197118,8.645114,1.072845,48.752344,11.744763,7.785446
268,4,404,40401,HEREDIA,SANTA BARBARA,SANTA BARBARA,5944,4607.751938,100,93.805021,43.574879,9.101615,4.979812,1.203461,50.010087,10.413863,8.967026
269,7,705,70501,LIMON,MATINA,MATINA,9142,25.797895,47.6263399694,107.442705,56.675236,3.773791,12.601181,1.815542,54.827228,9.527456,14.02319
270,7,704,70404,LIMON,TALAMANCA,TELIRE,6240,2.806689,7.7564102564,106.144698,70.771757,3.926282,1.073718,2.039948,54.524989,7.740385,3.028846
271,7,704,70401,LIMON,TALAMANCA,BRATSI,7318,40.825662,12.0934681607,102.54636,65.97868,4.741733,8.390271,1.92292,52.516619,10.098388,11.833834
272,7,704,70403,LIMON,TALAMANCA,CAHUITA,8293,35.193516,28.6868443265,101.825262,56.826778,4.799228,19.257205,1.766285,55.735318,10.056674,25.599904
273,7,702,70206,LIMON,POCOCI,COLORADO,3985,3.419515,22.7352572146,116.458446,52.857691,3.412798,21.756587,1.906219,56.628914,8.130489,27.553325
274,7,706,70604,LIMON,GUACIMO,RIO JIMENEZ,8742,78.98446,32.8757721345,101.196778,54.670913,4.861588,8.304736,1.737484,54.559066,11.290323,12.159689
275,7,701,70101,LIMON,LIMON,LIMON,61072,1021.954485,98.3249279539,88.674349,53.001303,6.302397,6.793621,1.530768,48.366606,12.231465,15.768274
276,7,701,70103,LIMON,LIMON,RIO BLANCO,8307,62.294713,51.570964247,107.98698,57.927757,4.285542,8.980378,1.825779,52.388717,10.244372,19.682196
277,7,701,70104,LIMON,LIMON,MATAMA,7128,20.980132,14.5903479237,98.606854,61.303462,5.850168,7.323232,1.813312,54.108818,13.229517,19.107744
278,7,703,70303,LIMON,SIQUIRRES,FLORIDA,2184,23.478822,37.0879120879,107.014218,47.169811,6.089744,2.97619,1.832753,54.736245,8.882784,12.1337
279,7,703,70301,LIMON,SIQUIRRES,SIQUIRRES,31637,84.760884,66.0682112716,100.640538,52.188763,5.190125,6.871701,1.702351,52.672569,10.923918,10.440307
280,7,703,70302,LIMON,SIQUIRRES,PACUARITO,8756,40.159611,41.1831886706,111.293436,53.72191,4.351302,12.597076,1.850635,57.875624,10.404294,6.909548
281,7,705,70502,LIMON,MATINA,BATAN,16532,77.520398,54.2281635616,104.477427,57.058712,4.917735,9.297121,1.828941,53.510467,13.101863,10.228647
282,7,705,70503,LIMON,MATINA,CARRANDI,12047,58.762987,48.7590271437,113.712968,54.171999,3.378434,22.92687,1.759658,55.460218,7.653358,13.098697
283,7,703,70306,LIMON,SIQUIRRES,ALEGRIA,5656,152.043011,10.3783592645,97.417103,54.45112,5.463225,3.023338,1.783615,55.175601,9.865629,9.565064
284,7,703,70304,LIMON,SIQUIRRES,GERMANIA,2471,76.124461,53.9862403885,110.297872,48.676294,6.879806,4.532578,1.555887,54.747475,8.458114,13.476325
285,7,703,70305,LIMON,SIQUIRRES,CAIRO,6082,57.25313,54.8503781651,101.124339,55.908741,5.688918,4.390003,1.770796,53.663239,13.17001,13.663269
286,7,706,70601,LIMON,GUACIMO,GUACIMO,18326,82.54955,54.9328822438,97.180977,54.129521,5.614973,5.680454,1.682955,53.134179,11.20812,14.656772
287,7,706,70602,LIMON,GUACIMO,MERCEDES,1707,19.128194,57.2349150557,101.77305,38.218623,5.975395,22.612771,1.25947,43.837535,11.540715,8.845929
288,7,706,70603,LIMON,GUACIMO,POCORA,6432,89.147609,80.1616915423,99.44186,52.020799,6.218905,9.017413,1.686592,52.990431,13.028607,11.738184
289,7,702,70202,LIMON,POCOCI,JIMENEZ,10501,97.484218,44.4433863442,97.72171,53.725662,5.351871,7.189791,1.646485,54.650441,10.046662,16.560328
290,7,702,70201,LIMON,POCOCI,GUAPILES,36469,140.281571,86.5858674491,92.672232,47.576076,5.305876,6.282048,1.505658,52.376148,10.162055,14.253201
291,7,702,70205,LIMON,POCOCI,CARIARI,34176,152.374158,66.0522003745,100.128828,53.138863,5.28441,6.077364,1.747608,53.452481,11.197917,17.652739
292,7,702,70203,LIMON,POCOCI,RITA,24041,51.254664,33.8380267044,104.465045,53.744324,5.931534,6.147831,1.800156,56.266494,13.597604,17.23306
293,7,702,70204,LIMON,POCOCI,ROXANA,16790,94.810548,39.7379392496,115.976331,52.77525,4.592019,11.625968,1.844803,54.960765,13.08517,12.072662
294,7,706,70605,LIMON,GUACIMO,DUACARI,6059,73.522631,16.8674698795,106.228727,58.571055,4.522198,13.05496,1.828746,57.911181,11.454035,7.542499
295,7,701,70102,LIMON,LIMON,VALLE LA ESTRELLA,17908,14.52475,10.1239669421,105.390526,69.230769,4.221577,4.824659,1.849458,55.780049,10.358499,10.615367
296,7,704,70402,LIMON,TALAMANCA,SIXAOLA,8861,51.583421,38.6750931046,105.83043,68.620362,3.419479,30.820449,1.994155,55.553775,9.931159,25.143889
297,6,611,61101,PUNTARENAS,GARABITO,JACO,11685,83.220568,81.5318784767,99.029126,47.500631,3.063757,28.968763,1.572339,57.083474,7.12024,25.21181
298,6,611,61102,PUNTARENAS,GARABITO,TARCOLES,5544,31.517908,55.3391053391,104.274134,49.474252,4.599567,13.888889,1.686107,57.898432,9.66811,22.059885
299,6,601,60111,PUNTARENAS,PUNTARENAS,COBANO,7494,23.669499,28.409394182,106.731034,47.752366,4.937283,16.27969,1.587347,59.002392,10.982119,18.748332
300,6,601,60105,PUNTARENAS,PUNTARENAS,PAQUERA,6686,19.78809,30.1675142088,106.549274,52.718136,7.433443,5.548908,1.604664,55.890202,10.125636,17.364643
301,6,601,60102,PUNTARENAS,PUNTARENAS,PITAHAYA,2211,19.085024,29.579375848,106.442577,63.173432,7.236545,9.271823,1.915441,56.553398,12.980552,15.151515
302,6,601,60115,PUNTARENAS,PUNTARENAS,EL ROBLE,15759,1984.760705,100,101.444459,48.880491,6.370963,7.360873,1.576537,51.633146,10.470208,12.697506
303,6,601,60112,PUNTARENAS,PUNTARENAS,CHACARITA,17434,3602.066116,100,98.882044,53.671221,7.663187,4.588735,1.635052,50.73185,10.330389,14.230813
304,6,601,60104,PUNTARENAS,PUNTARENAS,LEPANTO,9502,22.599058,27.5310460956,100.675818,51.522883,9.461166,1.589139,1.599282,53.309969,12.144812,10.924016
305,6,601,60101,PUNTARENAS,PUNTARENAS,PUNTARENAS,8335,233.93208,96.7366526695,93.522173,47.783688,13.929214,6.238752,1.216046,47.068677,11.313737,11.961608
306,6,601,60106,PUNTARENAS,PUNTARENAS,MANZANILLO,2811,47.75739,23.7993596585,109.776119,55.303867,5.514052,4.980434,1.935262,55.12761,10.103166,20.73995
307,6,601,60113,PUNTARENAS,PUNTARENAS,CHIRA,1576,36.651163,0,107.641634,55.577493,6.725888,0.444162,1.862319,51.662612,10.215736,12.373096
308,6,601,60109,PUNTARENAS,PUNTARENAS,MONTE  VERDE,4155,78.440627,55.7400722022,94.796062,45.943098,4.693141,9.843562,1.496443,56.356968,8.158845,10.950662
309,6,601,60114,PUNTARENAS,PUNTARENAS,ACAPULCO,1296,11.724263,0,100.309119,45.454545,7.87037,2.700617,1.477528,57.575758,11.342593,12.114198
310,6,601,60103,PUNTARENAS,PUNTARENAS,CHOMES,5522,43.275862,22.9445852952,107.828378,55.549296,7.062658,3.730532,1.798178,57.105943,11.807316,13.618254
311,6,604,60402,PUNTARENAS,MONTES DE ORO,UNION,1249,20.671963,0,108.51419,52.876377,12.089672,4.003203,1.68038,57.725948,13.851081,8.807046
312,6,604,60401,PUNTARENAS,MONTES DE ORO,MIRAMAR,8298,65.925161,90.2988671969,94.788732,46.685522,9.351651,3.350205,1.384846,53.516999,10.701374,8.664738
313,6,604,60403,PUNTARENAS,MONTES DE ORO,SAN ISIDRO,3403,58.200787,40.4349103732,105.868119,50.708592,6.935057,6.758742,1.671429,55.826859,9.932413,12.283279
314,6,601,60107,PUNTARENAS,PUNTARENAS,GUACIMAL,923,8.688694,0,112.183908,55.649241,11.375948,4.767064,1.774648,62.449529,13.326111,12.892741
315,6,602,60203,PUNTARENAS,ESPARZA,MACACONA,4742,124.006276,81.9485449178,95.546392,49.166405,6.706031,3.374104,1.442491,55.202542,10.185576,11.809363
316,6,602,60201,PUNTARENAS,ESPARZA,ESPIRITU SANTO,15686,387.787392,92.2478643376,94.326065,49.305159,8.714778,3.193931,1.475658,51.024735,11.940584,13.279357
317,6,602,60202,PUNTARENAS,ESPARZA,SAN JUAN GRANDE,6171,108.951271,48.9061740399,100.16218,53.278689,6.595365,7.535246,1.676436,55.516163,13.239345,17.04748
318,6,602,60204,PUNTARENAS,ESPARZA,SAN RAFAEL,1294,40.462789,0,103.779528,45.885006,10.278207,4.173107,1.389535,59.331476,12.132921,13.987635
319,6,601,60108,PUNTARENAS,PUNTARENAS,BARRANCA,30650,873.966353,95.7455138662,92.187108,51.672605,5.409462,3.66721,1.618685,51.517714,10.897227,14.893964
320,6,602,60205,PUNTARENAS,ESPARZA,SAN JERONIMO,751,15.174783,0,111.549296,50.501002,12.117177,8.122503,1.537572,57.575758,13.981358,18.109188
321,6,601,60116,PUNTARENAS,PUNTARENAS,ARANCIBIA,665,14.777778,0,129.310345,46.475771,9.022556,3.007519,1.666667,55.595668,14.887218,9.323308
322,6,606,60603,PUNTARENAS,AGUIRRE,NARANJITO,3677,35.139526,24.6396518901,105.994398,52.509332,7.506119,5.847158,1.609756,59.828767,8.974708,14.359532
323,6,606,60602,PUNTARENAS,AGUIRRE,SAVEGRE,3326,15.381058,10.9741431149,114.304124,49.887337,6.644618,6.043295,1.805588,59.359699,10.432952,15.303668
324,6,603,60309,PUNTARENAS,BUENOS AIRES,BRUNKA,3220,19.65812,40.1552795031,101.880878,65.043567,6.459627,1.428571,1.891892,52.734864,11.242236,9.254658
325,6,605,60504,PUNTARENAS,OSA,BAHIA BALLENA,3306,20.564817,6.0193587417,111.787316,47.064057,3.962492,9.649123,1.701559,58.222915,11.736237,17.906836
