228,4,403,40305,HEREDIA,SANTO DOMINGO,SANTO TOMAS,1807,3.468179,75.484228,20.586608,82.844494,2.1029330382
229,4,403,40307,HEREDIA,SANTO DOMINGO,TURES,943,3.610817,62.672322,21.208908,67.020148,3.4994697773
230,4,403,40304,HEREDIA,SANTO DOMINGO,PARACITO,619,3.6042,71.728595,19.386107,72.213247,3.7156704362
231,4,404,40403,HEREDIA,SANTA BARBARA,SAN JUAN,2132,3.593809,72.232645,22.373358,77.298311,2.392120075
232,4,408,40802,HEREDIA,FLORES,BARRANTES,1209,3.382961,75.847808,18.693135,87.344913,1.406120761
233,4,408,40801,HEREDIA,FLORES,SAN JOAQUIN,2133,3.349742,73.089545,23.488045,84.857009,1.9221753399
234,4,404,40402,HEREDIA,SANTA BARBARA,SAN PEDRO,1569,3.557043,66.921606,27.087317,75.844487,2.9318036966
235,4,404,40404,HEREDIA,SANTA BARBARA,JESUS,2599,3.690265,69.64217,21.623701,73.52828,3.3859176606
236,4,404,40405,HEREDIA,SANTA BARBARA,SANTO DOMINGO,813,3.541205,61.99262,20.418204,71.709717,4.0590405904
237,4,404,40406,HEREDIA,SANTA BARBARA,PURABA,1264,3.61788,75.949367,16.060127,75.158228,4.5886075949
238,4,401,40103,HEREDIA,HEREDIA,SAN FRANCISCO,13163,3.737522,71.776951,19.76753,72.278356,6.9285117374
239,4,402,40202,HEREDIA,BARVA,SAN PEDRO,2690,3.692193,72.081784,21.858736,72.67658,2.8996282528
240,4,402,40204,HEREDIA,BARVA,SAN ROQUE,1351,3.419689,77.49815,20.059215,85.122132,1.2583271651
241,4,401,40101,HEREDIA,HEREDIA,HEREDIA,6091,3.023641,61.303563,35.478575,80.200296,1.5925135446
242,4,405,40503,HEREDIA,SAN RAFAEL,SANTIAGO,2342,3.58924,65.969257,30.828352,78.650726,2.9888983775
243,4,402,40201,HEREDIA,BARVA,BARVA,1442,3.465326,73.786408,22.468793,84.188627,1.4563106796
244,4,405,40501,HEREDIA,SAN RAFAEL,SAN RAFAEL,2758,3.496737,65.083394,31.472081,75.416969,3.0094271211
245,4,405,40502,HEREDIA,SAN RAFAEL,SAN JOSECITO,3232,3.578899,66.460396,28.681931,69.306931,3.2178217822
246,4,405,40504,HEREDIA,SAN RAFAEL,ANGELES,2926,3.48838,73.444976,16.541353,74.709501,2.8366370472
247,4,402,40205,HEREDIA,BARVA,SANTA LUCIA,2141,3.461,74.124241,22.512844,83.79262,2.3820644559
248,4,402,40203,HEREDIA,BARVA,SAN PABLO,2236,3.715564,76.028623,17.978533,76.699463,2.9069767442
249,4,402,40206,HEREDIA,BARVA,SAN JOSE DE LA MONTAÑA,1431,3.674354,70.300489,14.255765,73.305381,2.7253668763
250,4,406,40604,HEREDIA,SAN ISIDRO,SAN FRANCISCO,1226,3.619902,69.412724,22.675367,71.37031,2.9363784666
251,4,405,40505,HEREDIA,SAN RAFAEL,CONCEPCIÓN,1699,3.57681,73.396115,15.479694,73.984697,3.3549146557
252,4,406,40602,HEREDIA,SAN ISIDRO,SAN JOSE,2088,3.539272,75.574713,15.900383,78.017241,2.1551724138
253,4,406,40603,HEREDIA,SAN ISIDRO,CONCEPCIÓN,778,3.385604,75.706941,16.838046,75.706941,2.6992287918
254,4,406,40601,HEREDIA,SAN ISIDRO,SAN ISIDRO,1715,3.547522,72.653061,22.565598,79.067055,2.2157434402
255,4,403,40308,HEREDIA,SANTO DOMINGO,PARA,948,3.515823,73.523207,20.991561,72.995781,4.3248945148
256,4,403,40303,HEREDIA,SANTO DOMINGO,SAN MIGUEL,1761,3.609313,73.253833,19.931857,74.27598,3.1232254401
257,4,407,40703,HEREDIA,BELEN,ASUNCION,1610,3.501242,76.149068,21.801242,90.062112,2.6086956522
258,4,407,40701,HEREDIA,BELEN,SAN ANTONIO,2710,3.667897,75.202952,21.808118,79.889299,2.9151291513
259,4,407,40702,HEREDIA,BELEN,LA RIBERA,1691,3.538143,68.12537,27.084565,79.479598,3.3116499113
260,4,410,41005,HEREDIA,SARAPIQUI,CUREÑA,256,3.714844,63.28125,1.953125,31.640625,12.5
261,4,410,41002,HEREDIA,SARAPIQUI,VIRGEN,3058,3.430674,63.374755,18.181818,44.571615,7.9136690647
262,4,410,41001,HEREDIA,SARAPIQUI,PUERTO VIEJO,5186,3.85268,55.013498,16.949479,41.785577,13.1893559583
263,4,410,41004,HEREDIA,SARAPIQUI,LLANURAS DEL GASPAR,308,3.636364,57.792208,2.272727,30.519481,11.3636363636
264,4,410,41003,HEREDIA,SARAPIQUI,HORQUETAS,6960,3.486351,68.793103,13.793103,47.974138,6.4511494253
265,4,401,40105,HEREDIA,HEREDIA,VARA BLANCA,209,3.349282,52.15311,7.177033,49.760766,3.8277511962
266,4,409,40901,HEREDIA,SAN PABLO,SAN PABLO,5557,3.488393,71.69336,23.825805,81.320857,3.0951952492
267,4,409,40902,HEREDIA,SAN PABLO,RINCON DE SABANILLA,2449,3.34218,73.213557,23.723969,84.646795,1.5516537362
268,4,404,40401,HEREDIA,SANTA BARBARA,SANTA BARBARA,1730,3.435838,69.479769,26.127168,83.179191,1.2716763006
269,7,705,70501,LIMON,MATINA,MATINA,2453,3.712597,68.161435,18.711781,33.958418,9.7024052181
270,7,704,70404,LIMON,TALAMANCA,TELIRE,1405,4.441281,91.886121,0.782918,45.124555,22.3487544484
271,7,704,70401,LIMON,TALAMANCA,BRATSI,1957,3.727133,79.305059,9.657639,49.770056,11.3949923352
272,7,704,70403,LIMON,TALAMANCA,CAHUITA,2538,3.262411,65.090623,20.606777,52.088258,10.9929078014
273,7,702,70206,LIMON,POCOCI,COLORADO,1205,3.307054,59.3361,13.775934,38.921162,9.7925311203
274,7,706,70604,LIMON,GUACIMO,RIO JIMENEZ,2448,3.563725,70.751634,13.562092,44.281046,7.4754901961
275,7,701,70101,LIMON,LIMON,LIMON,18061,3.370799,69.387077,22.811583,58.440839,6.5555617075
276,7,701,70103,LIMON,LIMON,RIO BLANCO,2139,3.691912,74.100047,12.57597,39.457691,7.9943899018
277,7,701,70104,LIMON,LIMON,MATAMA,2010,3.539801,73.18408,11.044776,34.278607,8.7064676617
278,7,703,70303,LIMON,SIQUIRRES,FLORIDA,637,3.428571,76.295133,4.866562,47.409733,6.4364207221
279,7,703,70301,LIMON,SIQUIRRES,SIQUIRRES,9078,3.470037,64.540648,18.990967,48.667107,5.8823529412
280,7,703,70302,LIMON,SIQUIRRES,PACUARITO,2376,3.626263,52.56734,12.457912,43.686869,6.6919191919
281,7,705,70502,LIMON,MATINA,BATAN,4646,3.5452,69.349978,16.293586,39.044339,8.9108910891
282,7,705,70503,LIMON,MATINA,CARRANDI,3311,3.55965,53.639384,24.252492,36.786469,13.1984294775
283,7,703,70306,LIMON,SIQUIRRES,ALEGRIA,1643,3.442483,79.732197,10.529519,58.003652,4.5648204504
284,7,703,70304,LIMON,SIQUIRRES,GERMANIA,756,3.268519,69.047619,13.095238,46.428571,3.835978836
285,7,703,70305,LIMON,SIQUIRRES,CAIRO,1716,3.543706,72.377622,13.811189,43.881119,6.9347319347
286,7,706,70601,LIMON,GUACIMO,GUACIMO,5335,3.429053,70.515464,19.062793,58.556701,4.5735707591
287,7,706,70602,LIMON,GUACIMO,MERCEDES,437,3.308924,61.098398,16.704805,50.343249,4.118993135
288,7,706,70603,LIMON,GUACIMO,POCORA,1906,3.374607,69.674711,19.727177,43.966422,5.7712486884
289,7,702,70202,LIMON,POCOCI,JIMENEZ,3039,3.445541,67.884172,17.308325,59.986838,5.3636064495
290,7,702,70201,LIMON,POCOCI,GUAPILES,10787,3.376657,65.532586,27.143784,66.811903,4.0140910355
291,7,702,70205,LIMON,POCOCI,CARIARI,9758,3.496208,69.378971,16.857963,47.981144,6.3537610166
292,7,702,70203,LIMON,POCOCI,RITA,6925,3.469458,68.418773,11.393502,40.823105,7.2346570397
293,7,702,70204,LIMON,POCOCI,ROXANA,4524,3.602122,63.969938,12.621574,39.168877,9.7701149425
294,7,706,70605,LIMON,GUACIMO,DUACARI,1671,3.625374,58.408139,17.1155,48.055057,6.9419509276
295,7,701,70102,LIMON,LIMON,VALLE LA ESTRELLA,4456,4.014138,73.653501,7.921903,34.762118,15.1929982047
296,7,704,70402,LIMON,TALAMANCA,SIXAOLA,2099,4.204383,55.359695,8.670796,28.58504,14.8642210576
297,6,611,61101,PUNTARENAS,GARABITO,JACO,3634,3.213539,41.524491,42.432581,63.098514,15.3274628509
298,6,611,61102,PUNTARENAS,GARABITO,TARCOLES,1679,3.301965,54.675402,25.253127,57.891602,7.5044669446
299,6,601,60111,PUNTARENAS,PUNTARENAS,COBANO,2364,3.169628,60.152284,20.516074,51.861252,7.3604060914
300,6,601,60105,PUNTARENAS,PUNTARENAS,PAQUERA,2006,3.332004,73.479561,12.063809,52.741775,5.4835493519
301,6,601,60102,PUNTARENAS,PUNTARENAS,PITAHAYA,609,3.612479,72.085386,3.776683,34.811166,13.4646962233
302,6,601,60115,PUNTARENAS,PUNTARENAS,EL ROBLE,4334,3.498846,73.811721,14.443932,60.313798,8.5140747577
303,6,601,60112,PUNTARENAS,PUNTARENAS,CHACARITA,4952,3.512116,70.193861,16.498384,46.001616,9.8546042003
304,6,601,60104,PUNTARENAS,PUNTARENAS,LEPANTO,2794,3.38869,79.599141,7.551897,43.951324,6.2276306371
305,6,601,60101,PUNTARENAS,PUNTARENAS,PUNTARENAS,2726,3.049156,60.638298,31.034483,67.131328,4.1819515774
306,6,601,60106,PUNTARENAS,PUNTARENAS,MANZANILLO,783,3.587484,75.478927,3.320562,28.224777,13.9208173691
307,6,601,60113,PUNTARENAS,PUNTARENAS,CHIRA,435,3.622989,91.494253,1.609195,24.827586,10.1149425287
308,6,601,60109,PUNTARENAS,PUNTARENAS,MONTE  VERDE,1280,3.246094,65.46875,28.203125,67.65625,5.234375
309,6,601,60114,PUNTARENAS,PUNTARENAS,ACAPULCO,396,3.272727,72.979798,9.343434,47.474747,3.7878787879
310,6,601,60103,PUNTARENAS,PUNTARENAS,CHOMES,1608,3.432836,74.004975,7.089552,45.957711,9.7014925373
311,6,604,60402,PUNTARENAS,MONTES DE ORO,UNION,398,3.138191,82.914573,5.527638,54.522613,2.7638190955
312,6,604,60401,PUNTARENAS,MONTES DE ORO,MIRAMAR,2559,3.231731,75.34193,17.037905,67.409144,3.0871434154
313,6,604,60403,PUNTARENAS,MONTES DE ORO,SAN ISIDRO,972,3.501029,78.703704,12.55144,52.983539,6.6872427984
314,6,601,60107,PUNTARENAS,PUNTARENAS,GUACIMAL,302,3.056291,74.503311,3.97351,38.741722,7.6158940397
315,6,602,60203,PUNTARENAS,ESPARZA,MACACONA,1385,3.423105,76.462094,15.306859,73.574007,1.5884476534
316,6,602,60201,PUNTARENAS,ESPARZA,ESPIRITU SANTO,4602,3.408518,73.772273,17.405476,60.29987,4.0199913081
317,6,602,60202,PUNTARENAS,ESPARZA,SAN JUAN GRANDE,1791,3.424344,63.204913,9.268565,47.906198,9.6035734227
318,6,602,60204,PUNTARENAS,ESPARZA,SAN RAFAEL,416,3.110577,76.682692,6.490385,58.894231,1.9230769231
319,6,601,60108,PUNTARENAS,PUNTARENAS,BARRANCA,8452,3.621155,75.911027,17.155703,50.035495,7.9981069569
320,6,602,60205,PUNTARENAS,ESPARZA,SAN JERONIMO,241,3.070539,73.029046,4.979253,46.473029,2.0746887967
321,6,601,60116,PUNTARENAS,PUNTARENAS,ARANCIBIA,187,3.55615,77.540107,1.604278,28.342246,5.8823529412
322,6,606,60603,PUNTARENAS,AGUIRRE,NARANJITO,1121,3.279215,69.937556,15.254237,46.297948,7.314897413
323,6,606,60602,PUNTARENAS,AGUIRRE,SAVEGRE,1025,3.242927,64.292683,12.682927,42.536585,5.6585365854
324,6,603,60309,PUNTARENAS,BUENOS AIRES,BRUNKA,854,3.770492,70.257611,13.23185,43.559719,10.0702576112
325,6,605,60504,PUNTARENAS,OSA,BAHIA BALLENA,1093,3.023788,54.986276,20.128088,58.279963,8.417200366
326,6,603,60302,PUNTARENAS,BUENOS AIRES,VOLCAN,1075,3.536744,68.55814,12.465116,33.488372,7.4418604651
327,6,608,60802,PUNTARENAS,COTO BRUS,SABALITO,3082,3.563595,68.689163,6.846204,44.873459,6.0350421804
328,6,608,60805,PUNTARENAS,COTO BRUS,PITTIER,766,3.600522,71.148825,1.697128,32.637076,7.3107049608
329,6,603,60305,PUNTARENAS,BUENOS AIRES,PILAS,422,3.93128,79.85782,4.739336,34.36019,7.8199052133
330,6,603,60306,PUNTARENAS,BUENOS AIRES,COLINAS,397,3.453401,79.345088,3.02267,47.103275,5.5415617128
331,6,605,60501,PUNTARENAS,OSA,PUERTO CORTES,2437,3.258925,69.26549,14.402954,51.908084,5.7858022158
332,6,603,60304,PUNTARENAS,BUENOS AIRES,BORUCA,841,3.653983,78.359096,1.783591,41.022592,7.372175981
333,6,603,60301,PUNTARENAS,BUENOS AIRES,BUENOS AIRES,5683,3.700862,67.429175,20.992434,51.293331,9.2556748196
334,6,605,60502,PUNTARENAS,OSA,PALMAR,2843,3.437566,57.966936,12.768203,38.797045,5.6630320084
335,6,605,60505,PUNTARENAS,OSA,PIEDRAS BLANCAS,1220,3.381967,69.42623,4.590164,32.295082,6.1475409836
336,6,603,60303,PUNTARENAS,BUENOS AIRES,POTRERO GRANDE,1607,3.702551,80.024891,4.418171,34.038581,10.4542626011
337,6,603,60307,PUNTARENAS,BUENOS AIRES,CHANGUENA,645,4.07907,81.395349,2.170543,23.875969,16.1240310078
338,6,603,60308,PUNTARENAS,BUENOS AIRES,BIOLLEY,681,3.604993,74.449339,2.0558,28.193833,6.7547723935
339,6,608,60801,PUNTARENAS,COTO BRUS,SAN VITO,4345,3.373533,70.540852,13.785961,52.957422,3.8204833142
340,6,608,60804,PUNTARENAS,COTO BRUS,LIMONCITO,923,3.890574,79.848321,5.742145,38.244854,10.9425785482
341,6,607,60702,PUNTARENAS,GOLFITO,PUERTO JIMENEZ,2784,3.148348,64.762931,15.984195,45.29454,7.6867816092
342,6,607,60701,PUNTARENAS,GOLFITO,GOLFITO,3339,3.369272,72.716382,15.303983,51.242887,6.498951782
343,6,607,60703,PUNTARENAS,GOLFITO,GUAYCARA,3772,3.418611,66.728526,14.95228,42.338282,5.9650053022
344,6,608,60803,PUNTARENAS,COTO BRUS,AGUA BUENA,1820,3.453846,78.296703,8.186813,43.736264,2.6923076923
345,6,607,60704,PUNTARENAS,GOLFITO,PAVON,1681,3.661511,74.301011,4.997026,38.429506,10.5294467579
346,6,610,61001,PUNTARENAS,CORREDORES,CORRERDOR,4936,3.486021,67.220421,15.538898,46.252026,5.9967585089
347,6,610,61003,PUNTARENAS,CORREDORES,CANOAS,3192,3.605263,77.380952,13.62782,50.281955,8.4899749373
348,6,610,61002,PUNTARENAS,CORREDORES,LA CUESTA,1142,3.41944,73.292469,14.535902,51.576182,7.4430823117
349,6,610,61004,PUNTARENAS,CORREDORES,LAUREL,2579,3.54556,73.361768,6.514153,37.689027,7.8712679333
350,6,605,60503,PUNTARENAS,OSA,SIERPE,1311,3.20061,69.946606,8.848207,34.324943,7.1700991609
351,6,609,60901,PUNTARENAS,PARRITA,PARRITA,4833,3.320505,62.362922,13.449203,51.43803,6.2693978895
352,6,606,60601,PUNTARENAS,AGUIRRE,QUEPOS,5948,3.334902,53.866846,24.512441,49.041695,8.8433086752
353,1,116,11603,SAN JOSE,TURRUBARES,SAN JUAN DE MATA,344,3.386628,75.581395,3.197674,34.593023,5.2325581395
354,1,116,11605,SAN JOSE,TURRUBARES,CARARA,541,3.345656,70.055453,6.469501,43.622921,4.9907578558
355,1,116,11604,SAN JOSE,TURRUBARES,SAN LUIS,162,3.191358,75.925926,5.555556,31.481481,1.8518518519
356,1,107,10703,SAN JOSE,MORA,TABARCIA,1368,3.437135,80.847953,8.040936,53.581871,6.2865497076
357,1,104,10405,SAN JOSE,PURISCAL,SAN RAFAEL,550,3.145455,86.727273,7.090909,61.090909,1.0909090909
358,1,104,10401,SAN JOSE,PURISCAL,SANTIAGO,3442,3.323359,79.372458,15.107496,69.203951,1.481696688
359,1,112,11202,SAN JOSE,ACOSTA,GUAITIL,718,3.350975,91.643454,2.785515,58.077994,1.2534818942
360,1,104,10406,SAN JOSE,PURISCAL,CANDELARITA,384,3.739583,90.364583,2.604167,58.59375,2.6041666667
361,1,104,10409,SAN JOSE,PURISCAL,CHIRES,909,3.334433,76.347635,5.720572,51.705171,3.0803080308
362,1,112,11203,SAN JOSE,ACOSTA,PALMICHAL,1299,3.526559,85.450346,6.466513,61.816782,3.3102386451
363,1,112,11201,SAN JOSE,ACOSTA,SAN IGNACIO,2559,3.509183,85.65846,9.808519,69.519343,2.2665103556
364,1,112,11204,SAN JOSE,ACOSTA,CANGREJAL,573,3.270506,91.972077,2.094241,53.054101,4.537521815
365,1,112,11205,SAN JOSE,ACOSTA,SABANILLAS,722,3.227147,87.811634,1.246537,38.088643,3.0470914127
366,1,106,10603,SAN JOSE,ASERRI,VUELTA DE JORCO,1873,3.469834,83.07528,9.289909,62.680192,2.4559530166
367,1,106,10604,SAN JOSE,ASERRI,SAN GABRIEL,1698,3.56066,77.679623,12.956419,58.303887,3.4157832744
368,1,106,10602,SAN JOSE,ASERRI,TARBACA,393,3.679389,81.424936,6.361323,57.506361,3.5623409669
369,1,103,10309,SAN JOSE,DESAMPARADOS,ROSARIO,884,3.492081,81.447964,5.542986,59.049774,3.1674208145
370,1,120,12001,SAN JOSE,LEON CORTES,SAN PABLO,1187,3.545914,71.524853,13.984836,65.122157,3.5383319292
371,1,120,12004,SAN JOSE,LEON CORTES,SAN ISIDRO,403,3.796526,81.141439,3.225806,47.64268,4.2183622829
372,1,120,12003,SAN JOSE,LEON CORTES,LLANO BONITO,574,3.6777,83.797909,3.135889,45.818815,2.9616724739
373,1,106,10605,SAN JOSE,ASERRI,LEGUA,399,3.81203,82.957393,3.759398,59.649123,3.007518797
374,1,106,10606,SAN JOSE,ASERRI,MONTERREY,143,3.482517,75.524476,2.097902,55.944056,7.6923076923
375,1,103,10308,SAN JOSE,DESAMPARADOS,SAN CRISTOBAL,1031,3.787585,85.257032,4.364694,67.507274,2.2308438409
376,1,103,10306,SAN JOSE,DESAMPARADOS,FRAILES,1040,3.609615,81.538462,7.403846,55.384615,1.7307692308
377,1,120,12006,SAN JOSE,LEON CORTES,SAN ANTONIO,303,3.650165,86.79868,2.640264,60.726073,0.6600660066
378,1,120,12002,SAN JOSE,LEON CORTES,SAN ANDRES,446,3.538117,86.995516,1.345291,66.143498,1.3452914798
379,1,120,12005,SAN JOSE,LEON CORTES,SANTA CRUZ,464,3.588362,81.25,1.293103,51.508621,0.8620689655
380,1,117,11701,SAN JOSE,DOTA,SANTA MARIA,1306,3.513783,73.277182,15.620214,76.646248,2.8330781011
381,1,105,10501,SAN JOSE,TARRAZU,SAN MARCOS,2878,3.471508,74.913134,15.531619,70.743572,1.7373175817
382,1,117,11703,SAN JOSE,DOTA,COPEY,499,3.613226,78.156313,6.412826,69.338677,2.2044088176
383,1,116,11602,SAN JOSE,TURRUBARES,SAN PEDRO,208,3.105769,67.788462,6.25,57.692308,2.4038461538
384,1,116,11601,SAN JOSE,TURRUBARES,SAN PABLO,424,3.200472,78.301887,8.490566,53.773585,1.4150943396
385,1,104,10402,SAN JOSE,PURISCAL,MERCEDES SUR,1774,3.304961,82.468997,10.090192,63.979707,2.0856820744
386,1,104,10403,SAN JOSE,PURISCAL,BARBACOAS,1062,3.47646,86.440678,8.097928,68.832392,2.0715630885
387,1,104,10404,SAN JOSE,PURISCAL,GRIFO ALTO,347,3.40634,88.760807,3.458213,67.723343,1.7291066282
388,1,104,10408,SAN JOSE,PURISCAL,SAN ANTONIO,1121,3.468332,77.163247,9.812667,61.106155,4.6387154326
389,1,107,10702,SAN JOSE,MORA,GUAYABO,1269,3.50591,80.614657,13.081166,61.229314,3.4672970843
390,1,110,11003,SAN JOSE,ALAJUELITA,SAN ANTONIO,1322,3.58472,61.951589,30.484115,56.656581,7.3373676248
391,1,104,10407,SAN JOSE,PURISCAL,DESAMPARADITOS,198,3.363636,86.363636,5.050505,57.070707,1.0101010101
392,1,107,10704,SAN JOSE,MORA,PIEDRAS NEGRAS,115,3.295652,71.304348,3.478261,59.130435,5.2173913043
393,1,109,10902,SAN JOSE,SANTA ANA,SALITRAL,1149,3.736292,55.526545,31.157528,58.572672,8.0069625762
394,1,102,10201,SAN JOSE,ESCAZU,ESCAZU,3527,3.378792,67.337681,26.935072,70.031188,4.9900765523
395,1,102,10202,SAN JOSE,ESCAZU,SAN ANTONIO,6166,3.648881,69.656179,24.618878,66.007136,4.1518001946
396,1,101,10110,SAN JOSE,SAN JOSE,HATILLO,13949,3.619041,71.954979,23.844003,62.671159,4.4160871747
397,1,110,11005,SAN JOSE,ALAJUELITA,SAN FELIPE,7576,4.173046,66.275079,18.532207,51.24076,10.3748680042
398,1,110,11002,SAN JOSE,ALAJUELITA,SAN JOSECITO,2846,3.683064,62.262825,33.239635,64.441321,6.2192550949
399,1,106,10601,SAN JOSE,ASERRI,ASERRI,7895,3.563395,64.952502,29.487017,66.041799,4.3571880937
400,1,103,10303,SAN JOSE,DESAMPARADOS,SAN JUAN DE DIOS,5204,3.743274,62.298232,31.667948,62.471176,7.2444273636
401,1,106,10607,SAN JOSE,ASERRI,SALITRILLOS,3719,3.676795,67.491261,23.393385,57.838129,6.1844581877
402,1,103,10302,SAN JOSE,DESAMPARADOS,SAN MIGUEL,8547,3.717328,71.510472,22.662923,67.204867,3.9663039663
403,1,103,10304,SAN JOSE,DESAMPARADOS,SAN RAFAEL ARRIBA,4122,3.537361,67.491509,26.710335,72.197962,3.8573508006
404,1,103,10312,SAN JOSE,DESAMPARADOS,GRAVILIAS,4581,3.279415,71.228989,25.69308,77.843266,1.528050644
405,1,103,10311,SAN JOSE,DESAMAPARADOS,SAN RAFAEL ABAJO,6509,3.575972,62.528806,33.230911,66.615456,5.6383469043
406,1,103,10301,SAN JOSE,DESAMPARADOS,DESAMPARADOS,9974,3.385302,64.988971,30.780028,69.390415,4.0104271105
407,1,101,10106,SAN JOSE,SAN JOSE,SAN FRANCISCO DE DOS RIOS,6281,3.210476,66.120045,30.886801,82.295813,2.0219710237
408,1,110,11004,SAN JOSE,ALAJUELITA,CONCEPCION,4882,3.831831,59.156084,35.272429,55.960672,8.4186808685
409,1,110,11001,SAN JOSE,ALAJUELITA,ALAJUELITA,3206,3.735496,70.929507,25.358702,69.369931,6.082345602
410,1,101,10111,SAN JOSE,SAN JOSE,SAN SEBASTIAN,11389,3.515058,61.216964,33.664062,65.141803,5.9004302397
411,1,118,11801,SAN JOSE,CURRIDABAT,CURRIDABAT,9198,3.124918,68.297456,27.364644,82.061318,2.3918243096
412,1,101,10105,SAN JOSE,SAN JOSE,ZAPOTE,5913,3.147133,64.501945,31.540673,73.820396,2.3845763572
413,1,103,10305,SAN JOSE,DESAMPARADOS,SAN ANTONIO,2996,3.242323,69.259012,27.736983,79.372497,2.1695594126
414,1,103,10310,SAN JOSE,DESAMPARADOS,DAMAS,3611,3.647466,73.497646,23.206868,70.036001,2.4923843811
415,1,103,10313,SAN JOSE,DESAMPARADOS,LOS GUIDO,5668,4.251588,69.777699,14.043754,43.525053,11.6266760762
416,1,103,10307,SAN JOSE,DESAMPARADOS,PATARRA,3188,3.717691,70.075282,23.619824,59.567127,5.7716436637
417,1,118,11803,SAN JOSE,CURRIDABAT,SANCHEZ,1595,3.363009,80.564263,15.23511,94.858934,0.6896551724
418,1,118,11804,SAN JOSE,CURRIDABAT,TIRRASES,4222,3.83207,60.11369,26.480341,48.081478,10.8716248224
419,1,109,10906,SAN JOSE,SANTA ANA,BRASIL,703,3.678521,72.830725,21.479374,64.58037,6.4011379801
420,1,109,10905,SAN JOSE,SANTA ANA, PIEDADES,2348,3.439523,70.48552,22.74276,73.211244,3.6201022147
421,1,109,10904,SAN JOSE,SANTA ANA,URUCA,2153,3.305156,67.394333,26.660474,76.776591,4.8769159313
422,1,109,10901,SAN JOSE,SANTA ANA,SANTA ANA,3525,3.181277,67.347518,27.886525,80.822695,1.9574468085
423,1,109,10903,SAN JOSE,SANTA ANA,POZOS,4357,3.564838,71.815469,24.535231,82.442047,3.2132201056
424,1,101,10109,SAN JOSE,SAN JOSE,PAVAS,18814,3.777559,65.584139,24.917615,60.726055,8.116296375
425,1,102,10203,SAN JOSE,ESCAZU,SAN RAFAEL,6872,3.192666,70.619907,26.105937,84.051222,2.8667054715
426,1,101,10108,SAN JOSE,SAN JOSE,MATA REDONDA,2893,2.866574,61.596958,34.87729,82.509506,2.1431040442
427,1,113,11304,SAN JOSE,TIBAS,LEON XIII,3360,4.058631,66.517857,18.571429,41.071429,8.9285714286
428,1,101,10102,SAN JOSE,SAN JOSE,MERCED,3669,3.307441,38.511856,54.701554,57.454347,9.8664486236
429,1,101,10103,SAN JOSE,SAN JOSE,HOSPITAL,5174,3.614418,46.405102,47.603402,49.980673,8.9099342868
430,1,101,10104,SAN JOSE,SAN JOSE,CATEDRAL,4390,2.92164,41.161731,54.715262,62.892938,4.8291571754
431,1,101,10101,SAN JOSE,SAN JOSE,CARMEN,1042,2.548944,54.414587,40.786948,76.775432,0.9596928983
432,1,113,11302,SAN JOSE,TIBAS,CINCO ESQUINAS,1612,3.675558,46.33995,48.076923,49.627792,8.1265508685
433,1,108,10802,SAN JOSE,GOICOECHEA,SAN FRANCISCO,631,3.207607,53.248811,41.045959,63.549921,5.3882725832
434,1,108,10803,SAN JOSE,GOICOECHEA,CALLE BLANCOS,5516,3.42422,59.209572,30.166788,68.382886,5.511240029
435,1,113,11303,SAN JOSE,TIBAS,ANSELMO LLORENTE,3106,3.18416,71.66774,25.7566,82.936252,1.2234385061
436,1,108,10801,SAN JOSE,GOICOECHEA,GUADALUPE,6448,3.164392,62.887717,33.576303,72.316998,2.0006203474
437,1,115,11503,SAN JOSE,MONTES DE OCA,MERCEDES,1775,2.637746,45.464789,51.323944,82.704225,2.2535211268
438,1,115,11501,SAN JOSE,MONTES DE OCA,SAN PEDRO,8548,2.775152,55.381376,41.038839,80.007019,1.4974262985
439,1,108,10804,SAN JOSE,GOICOECHEA,MATA DE PLATANO,5044,3.443299,71.570182,24.226804,79.44092,2.39888977
440,1,115,11504,SAN JOSE,MONTES DE OCA,SAN RAFAEL,2750,3.507636,70.909091,23.636364,72.290909,4.2181818182
441,1,118,11802,SAN JOSE,CURRIDABAT,GRANADILLA,4131,3.571048,69.426289,26.482692,76.397967,3.29218107
442,1,115,11502,SAN JOSE,MONTES DE OCA,SABANILLA,3516,3.058305,69.96587,26.535836,84.186576,1.5642775882
443,1,101,10107,SAN JOSE,SAN JOSE,URUCA,8389,3.777327,36.631303,23.220884,49.588747,16.2593872929
444,1,113,11305,SAN JOSE,TIBAS,COLIMA,4076,3.318204,66.143278,30.004907,79.857704,2.5024533857
445,1,113,11301,SAN JOSE,TIBAS,SAN JUAN,7006,3.102198,63.788182,31.972595,78.604054,1.7270910648
446,1,114,11401,SAN JOSE,MORAVIA,SAN VICENTE,9660,3.186128,69.451346,26.956522,83.074534,1.8115942029
447,1,108,10805,SAN JOSE,GOICOECHEA,IPIS,7150,3.635385,72.615385,22.965035,68.937063,3.7902097902
448,1,108,10807,SAN JOSE,GOICOECHEA,PURRAL,7071,3.882619,67.048508,22.358931,55.66398,7.2408428794
449,1,108,10806,SAN JOSE,GOICOECHEA,RANCHO REDONDO,660,3.845455,71.212121,15.454545,62.575758,4.0909090909
450,1,111,11101,SAN JOSE,VAZQUEZ DE CORONADO,SAN ISIDRO,4885,3.398567,72.384852,19.836233,78.915046,2.0061412487
