205,5,511,51102,GUANACASTE,HOJANCHA,MONTE ROMO,Monte Romo,513,221,209,12,11,1,292,38,0,78,145,31
206,5,509,50903,GUANACASTE,NANDAYURE,ZAPOTAL,Zapotal           ,926,389,373,16,13,3,537,48,2,126,296,65
207,5,511,51103,GUANACASTE,HOJANCHA,PUERTO CARRILLO,Puerto Carrillo   ,1201,505,490,15,14,1,696,63,1,180,306,146
208,5,509,50905,GUANACASTE,NANDAYURE,PORVENIR,Porvenir          ,592,255,248,7,7,0,337,50,0,84,163,40
209,5,509,50904,GUANACASTE,NANDAYURE,SAN PABLO,San Pablo         ,1618,610,568,42,38,4,1008,109,1,227,438,233
210,5,511,51104,GUANACASTE,HOJANCHA,HUACAS,Huacas            ,548,223,222,1,1,0,325,32,1,86,165,41
211,5,502,50204,GUANACASTE,NICOYA,QUEBRADA HONDA,Quebrada Honda    ,1978,720,689,31,27,4,1258,109,0,291,624,234
212,5,509,50902,GUANACASTE,NANDAYURE,SANTA RITA,Santa Rita        ,1083,376,344,32,29,3,707,70,0,169,324,144
213,5,502,50202,GUANACASTE,NICOYA,MANSION,Mansión           ,4346,1765,1718,47,39,8,2581,251,24,569,1178,559
214,5,507,50701,GUANACASTE,ABANGARES,JUNTAS,Las Juntas        ,7046,3312,3164,148,135,13,3734,477,12,818,1801,626
215,5,507,50704,GUANACASTE,ABANGARES,COLORADO,Colorado          ,3343,1495,1397,98,87,11,1848,175,2,418,1000,253
216,5,507,50702,GUANACASTE,ABANGARES,SIERRA,Sierra            ,1742,938,908,30,27,3,804,52,9,184,453,106
217,5,508,50803,GUANACASTE,TILARAN,TRONADORA,Tronadora         ,1359,614,603,11,11,0,745,83,3,154,369,136
218,5,508,50806,GUANACASTE,TILARAN,TIERRAS MORENAS,Tierras Morenas   ,1021,440,424,16,11,5,581,65,3,82,327,104
219,5,508,50807,GUANACASTE,TILARAN,ARENAL,Arenal            ,1702,840,816,24,17,7,862,127,14,164,441,116
220,5,508,50802,GUANACASTE,TILARAN,QUEBRADA GRANDE,Quebrada Grande   ,2027,1024,1001,23,22,1,1003,80,4,198,539,182
221,5,507,50703,GUANACASTE,ABANGARES,SAN JUAN,San Juan          ,1192,534,508,26,25,1,658,52,1,94,351,160
222,4,408,40803,HEREDIA,FLORES,LLORENTE,Llorente          ,6725,3920,3800,120,88,32,2805,346,18,822,1278,341
223,4,401,40104,HEREDIA,HEREDIA,ULLOA,Ulloa            ,22374,13777,13335,442,392,50,8597,961,44,2645,3469,1478
224,4,401,40102,HEREDIA,HEREDIA,MERCEDES,Mercedes          ,20531,12315,11961,354,302,52,8216,1682,73,2451,2902,1108
225,4,403,40306,HEREDIA,SANTO DOMINGO,SANTA ROSA,Santa Rosa        ,5693,3339,3215,124,106,18,2354,356,22,537,997,442
226,4,403,40301,HEREDIA,SANTO DOMINGO,SANTO DOMINGO,Santo Domingo     ,4030,2176,2108,68,58,10,1854,545,23,449,603,234
227,4,403,40302,HEREDIA,SANTO DOMINGO,SAN VICENTE,San Vicente       ,5216,2860,2788,72,64,8,2356,421,15,702,742,476
228,4,403,40305,HEREDIA,SANTO DOMINGO,SANTO TOMAS,Santo Tomás       ,5013,2888,2810,78,55,23,2125,420,21,595,742,347
229,4,403,40307,HEREDIA,SANTO DOMINGO,TURES,Tures            ,2657,1516,1466,50,41,9,1141,184,3,290,506,158
230,4,403,40304,HEREDIA,SANTO DOMINGO,PARACITO,Paracito          ,1719,1015,988,27,24,3,704,89,1,184,330,100
231,4,404,40403,HEREDIA,SANTA BARBARA,SAN JUAN,San Juan          ,5946,3448,3353,95,77,18,2498,296,19,643,1196,344
232,4,408,40802,HEREDIA,FLORES,BARRANTES,Barrantes         ,3232,1879,1850,29,24,5,1353,255,14,384,508,192
233,4,408,40801,HEREDIA,FLORES,SAN JOAQUIN,San Joaquín       ,5717,3438,3340,98,89,9,2279,446,35,613,944,241
234,4,404,40402,HEREDIA,SANTA BARBARA,SAN PEDRO,San Pedro         ,4174,2355,2250,105,76,29,1819,195,13,437,921,253
235,4,404,40404,HEREDIA,SANTA BARBARA,JESUS,Jesús            ,7209,4048,3953,95,81,14,3161,331,28,775,1468,559
236,4,404,40405,HEREDIA,SANTA BARBARA,SANTO DOMINGO,Santo Domingo,2162,1197,1176,21,19,2,965,92,12,231,507,123
237,4,404,40406,HEREDIA,SANTA BARBARA,PURABA,Purabá            ,3523,1924,1878,46,43,3,1599,149,5,438,770,237
238,4,401,40103,HEREDIA,HEREDIA,SAN FRANCISCO,San Francisco     ,37385,22057,21300,757,647,110,15328,1876,106,4714,5988,2644
239,4,402,40202,HEREDIA,BARVA,SAN PEDRO,San Pedro         ,7590,4168,4051,117,102,15,3422,318,21,949,1565,569
240,4,402,40204,HEREDIA,BARVA,SAN ROQUE,San Roque         ,3599,2202,2160,42,40,2,1397,229,5,428,578,157
241,4,401,40101,HEREDIA,HEREDIA,HEREDIA,Heredia           ,16071,8592,8335,257,219,38,7479,1898,97,2099,2173,1212
242,4,405,40503,HEREDIA,SAN RAFAEL,SANTIAGO,Santiago          ,6471,3905,3775,130,107,23,2566,361,27,857,1028,293
243,4,402,40201,HEREDIA,BARVA,BARVA,Barva            ,4063,2283,2251,32,29,3,1780,421,9,508,545,297
244,4,405,40501,HEREDIA,SAN RAFAEL,SAN RAFAEL,San Rafael        ,7649,4347,4221,126,113,13,3302,554,19,876,1405,448
245,4,405,40502,HEREDIA,SAN RAFAEL,SAN JOSECITO,San Josecito      ,8996,5230,5041,189,173,16,3766,515,17,990,1565,679
246,4,405,40504,HEREDIA,SAN RAFAEL,ANGELES,Ángeles           ,7858,4500,4389,111,95,16,3358,481,27,908,1451,491
247,4,402,40205,HEREDIA,BARVA,SANTA LUCIA,Santa Lucía       ,5859,3500,3421,79,72,7,2359,407,9,722,867,354
248,4,402,40203,HEREDIA,BARVA,SAN PABLO,San Pablo         ,6409,3657,3562,95,77,18,2752,306,6,810,1266,364
249,4,402,40206,HEREDIA,BARVA,SAN JOSE DE LA MONTAÑA,San José de la Montaña,4055,2433,2367,66,57,9,1622,216,6,433,677,290
250,4,406,40604,HEREDIA,SAN ISIDRO,SAN FRANCISCO,San Francisco     ,3468,1909,1861,48,41,7,1559,200,10,436,668,245
251,4,405,40505,HEREDIA,SAN RAFAEL,CONCEPCIÓN,Concepción        ,4555,2590,2517,73,65,8,1965,268,13,565,763,356
252,4,406,40602,HEREDIA,SAN ISIDRO,SAN JOSE,San José          ,5750,3420,3347,73,63,10,2330,420,31,683,945,251
253,4,406,40603,HEREDIA,SAN ISIDRO,CONCEPCIÓN,Concepción        ,2074,1224,1201,23,22,1,850,137,2,240,370,101
254,4,406,40601,HEREDIA,SAN ISIDRO,SAN ISIDRO,San Isidro        ,4880,2933,2867,66,57,9,1947,262,20,600,840,225
255,4,403,40308,HEREDIA,SANTO DOMINGO,PARA,Pará            ,2674,1575,1535,40,36,4,1099,190,9,305,509,86
256,4,403,40303,HEREDIA,SANTO DOMINGO,SAN MIGUEL,San Miguel        ,5100,2956,2883,73,59,14,2144,274,9,602,905,354
257,4,407,40703,HEREDIA,BELEN,ASUNCION,La Asunción       ,4661,2786,2703,83,68,15,1875,360,33,565,707,210
258,4,407,40701,HEREDIA,BELEN,SAN ANTONIO,San Antonio       ,8002,4653,4556,97,90,7,3349,452,28,837,1460,572
259,4,407,40702,HEREDIA,BELEN,LA RIBERA,La Ribera         ,4806,2780,2714,66,61,5,2026,340,13,451,851,371
260,4,410,41005,HEREDIA,SARAPIQUI,CUREÑA,Cureña            ,654,322,311,11,6,5,332,10,1,74,170,77
261,4,410,41002,HEREDIA,SARAPIQUI,VIRGEN,La Virgen         ,7396,3643,3495,148,126,22,3753,298,21,688,2053,693
262,4,410,41001,HEREDIA,SARAPIQUI,PUERTO VIEJO,Puerto Viejo      ,13420,7166,6892,274,249,25,6254,265,29,1452,3283,1225
263,4,410,41004,HEREDIA,SARAPIQUI,LLANURAS DEL GASPAR,Llanuras del Gaspar,792,430,424,6,4,2,362,12,1,84,201,64
264,4,410,41003,HEREDIA,SARAPIQUI,HORQUETAS,Las Horquetas     ,17185,8351,8117,234,207,27,8834,841,35,2063,4547,1348
265,4,401,40105,HEREDIA,HEREDIA,VARA BLANCA,Varablanca,527,325,322,3,3,0,202,20,0,46,104,32
266,4,409,40901,HEREDIA,SAN PABLO,SAN PABLO,San Pablo         ,15318,8947,8706,241,212,29,6371,1038,51,2034,2173,1075
267,4,409,40902,HEREDIA,SAN PABLO,RINCON DE SABANILLA,Rincón de Sabanilla,6605,3883,3761,122,109,13,2722,530,33,809,928,422
268,4,404,40401,HEREDIA,SANTA BARBARA,SANTA BARBARA,Santa Bárbara     ,4681,2654,2589,65,59,6,2027,407,19,548,903,150
269,7,705,70501,LIMON,MATINA,MATINA,Matina            ,6180,3202,3031,171,157,14,2978,191,23,668,1423,673
270,7,704,70404,LIMON,TALAMANCA,TELIRE,Telire,3899,1943,1905,38,35,3,1956,95,5,495,874,487
271,7,704,70401,LIMON,TALAMANCA,BRATSI,Bratsi            ,4756,2265,2223,42,32,10,2491,140,3,611,1218,519
272,7,704,70403,LIMON,TALAMANCA,CAHUITA,Cahuita           ,5686,2976,2835,141,129,12,2710,216,57,559,1114,764
273,7,702,70206,LIMON,POCOCI,COLORADO,Colorado          ,2743,1500,1469,31,30,1,1243,51,3,235,655,299
274,7,706,70604,LIMON,GUACIMO,RIO JIMENEZ,Río Jiménez       ,6077,2953,2842,111,99,12,3124,232,12,585,1725,570
275,7,701,70101,LIMON,LIMON,LIMON,Limón,43765,22250,21070,1180,1010,170,21515,2612,150,5441,7830,5482
276,7,701,70103,LIMON,LIMON,RIO BLANCO,Río Blanco        ,5616,2587,2435,152,108,44,3029,188,3,674,1505,659
277,7,701,70104,LIMON,LIMON,MATAMA,Matama            ,4836,2331,2224,107,82,25,2505,221,4,507,1242,531
278,7,703,70303,LIMON,SIQUIRRES,FLORIDA,Florida           ,1617,790,762,28,22,6,827,89,1,208,425,104
279,7,703,70301,LIMON,SIQUIRRES,SIQUIRRES,Siquirres         ,22430,11481,11049,432,371,61,10949,1172,41,2398,5328,2010
280,7,703,70302,LIMON,SIQUIRRES,PACUARITO,Pacuarito         ,6077,3120,3015,105,98,7,2957,255,12,619,1487,584
281,7,705,70502,LIMON,MATINA,BATAN,Batán            ,11339,5749,5468,281,259,22,5590,592,41,1244,2725,988
282,7,705,70503,LIMON,MATINA,CARRANDI,Carrandi          ,8221,4411,4278,133,114,19,3810,278,20,768,1797,947
283,7,703,70306,LIMON,SIQUIRRES,ALEGRIA,Alegría        ,3971,1984,1918,66,50,16,1987,177,4,471,1133,202
284,7,703,70304,LIMON,SIQUIRRES,GERMANIA,Germania          ,1832,902,881,21,15,6,930,116,1,232,506,75
285,7,703,70305,LIMON,SIQUIRRES,CAIRO,El Cairo          ,4247,2044,1962,82,74,8,2203,207,1,461,1105,429
286,7,706,70601,LIMON,GUACIMO,GUACIMO,Guácimo           ,12919,6735,6474,261,227,34,6184,586,72,1307,3175,1044
287,7,706,70602,LIMON,GUACIMO,MERCEDES,Mercedes          ,1337,551,527,24,23,1,786,71,2,384,250,79
288,7,706,70603,LIMON,GUACIMO,POCORA,Pocora            ,4631,2310,2204,106,95,11,2321,285,10,490,1117,419
289,7,702,70202,LIMON,POCOCI,JIMENEZ,Jiménez           ,7393,3953,3775,178,163,15,3440,302,19,769,1782,568
290,7,702,70201,LIMON,POCOCI,GUAPILES,Guápiles          ,26647,14604,14145,459,405,54,12043,1410,101,3221,5645,1666
291,7,702,70205,LIMON,POCOCI,CARIARI,Cariari           ,24123,11709,11045,664,578,86,12414,1346,27,2562,6445,2034
292,7,702,70203,LIMON,POCOCI,RITA,Rita             ,17063,8136,7688,448,413,35,8927,799,35,1518,4937,1638
293,7,702,70204,LIMON,POCOCI,ROXANA,Roxana            ,11761,6005,5727,278,247,31,5756,435,12,1221,3090,998
294,7,706,70605,LIMON,GUACIMO,DUACARI,Duacarí           ,4095,2084,1991,93,80,13,2011,166,9,481,1086,269
295,7,701,70102,LIMON,LIMON,VALLE LA ESTRELLA,Valle La Estrella ,11338,4863,4680,183,152,31,6475,327,7,1334,3137,1670
296,7,704,70402,LIMON,TALAMANCA,SIXAOLA,Sixaola           ,5558,2843,2770,73,61,12,2715,128,5,746,1381,455
297,6,611,61101,PUNTARENAS,GARABITO,JACO,Jacó             ,8280,5176,4970,206,167,39,3104,194,72,648,1554,636
298,6,611,61102,PUNTARENAS,GARABITO,TARCOLES,Tárcoles          ,3964,2201,2139,62,49,13,1763,129,18,358,874,384
299,6,601,60111,PUNTARENAS,PUNTARENAS,COBANO,Cóbano            ,5442,3070,2984,86,78,8,2372,158,52,486,1120,556
300,6,601,60105,PUNTARENAS,PUNTARENAS,PAQUERA,Paquera           ,4875,2142,2083,59,54,5,2733,195,15,533,1270,720
301,6,601,60102,PUNTARENAS,PUNTARENAS,PITAHAYA,Pitahaya          ,1515,711,691,20,19,1,804,91,1,122,450,140
302,6,601,60115,PUNTARENAS,PUNTARENAS,EL ROBLE,El Roble          ,11589,5762,5527,235,212,23,5827,802,40,1563,2285,1137
303,6,601,60112,PUNTARENAS,PUNTARENAS,CHACARITA,Chacarita         ,12681,6050,5813,237,204,33,6631,916,26,1527,2950,1212
304,6,601,60104,PUNTARENAS,PUNTARENAS,LEPANTO,Lepanto           ,7170,2948,2837,111,106,5,4222,510,21,960,2049,682
305,6,601,60101,PUNTARENAS,PUNTARENAS,PUNTARENAS,Puntarenas        ,6801,3622,3499,123,103,20,3179,757,31,803,1033,555
306,6,601,60106,PUNTARENAS,PUNTARENAS,MANZANILLO,Manzanillo        ,1965,863,842,21,18,3,1102,84,0,260,571,187
307,6,601,60113,PUNTARENAS,PUNTARENAS,CHIRA,Chira        ,1119,498,489,9,7,2,621,66,2,188,300,65
308,6,601,60109,PUNTARENAS,PUNTARENAS,MONTE  VERDE,Monte Verde       ,3042,1821,1768,53,47,6,1221,95,24,390,537,175
309,6,601,60114,PUNTARENAS,PUNTARENAS,ACAPULCO,Acapulco          ,993,463,454,9,8,1,530,53,4,103,254,116
310,6,601,60103,PUNTARENAS,PUNTARENAS,CHOMES,Chomes            ,3940,1710,1636,74,67,7,2230,215,15,436,1098,466
311,6,604,60402,PUNTARENAS,MONTES DE ORO,UNION,La Unión          ,968,405,399,6,5,1,563,54,1,106,280,122
312,6,604,60401,PUNTARENAS,MONTES DE ORO,MIRAMAR,Miramar           ,6433,3146,3083,63,57,6,3287,543,8,741,1427,568
313,6,604,60403,PUNTARENAS,MONTES DE ORO,SAN ISIDRO,San Isidro        ,2494,1164,1106,58,55,3,1330,167,1,267,652,243
314,6,601,60107,PUNTARENAS,PUNTARENAS,GUACIMAL,Guacimal          ,698,337,333,4,4,0,361,36,0,61,226,38
315,6,602,60203,PUNTARENAS,ESPARZA,MACACONA,Macacona          ,3497,1820,1777,43,35,8,1677,149,6,460,828,234
316,6,602,60201,PUNTARENAS,ESPARZA,ESPIRITU SANTO,Espíritu Santo    ,11873,5853,5620,233,205,28,6020,934,29,1594,2766,697
317,6,602,60202,PUNTARENAS,ESPARZA,SAN JUAN GRANDE,San Juan Grande   ,4433,2133,2048,85,78,7,2300,248,5,490,1149,408
318,6,602,60204,PUNTARENAS,ESPARZA,SAN RAFAEL,San Rafael        ,1020,506,494,12,11,1,514,67,0,118,262,67
319,6,601,60108,PUNTARENAS,PUNTARENAS,BARRANCA,Barranca          ,21866,10370,9897,473,424,49,11496,1211,25,2917,5129,2214
320,6,602,60205,PUNTARENAS,ESPARZA,SAN JERONIMO,San Jerónimo      ,590,285,282,3,3,0,305,36,1,69,157,42
321,6,601,60116,PUNTARENAS,PUNTARENAS,ARANCIBIA,Arancibia         ,514,200,199,1,1,0,314,31,0,74,154,55
322,6,606,60603,PUNTARENAS,AGUIRRE,NARANJITO,Naranjito         ,2687,1382,1323,59,46,13,1305,144,5,268,633,255
323,6,606,60602,PUNTARENAS,AGUIRRE,SAVEGRE,Savegre           ,2440,1226,1199,27,22,5,1214,117,13,231,682,171
324,6,603,60309,PUNTARENAS,BUENOS AIRES,BRUNKA,Brunka            ,2159,909,849,60,53,7,1250,91,3,233,767,156
325,6,605,60504,PUNTARENAS,OSA,BAHIA BALLENA,Bahía Ballena     ,2379,1396,1362,34,31,3,983,102,17,171,504,189
326,6,603,60302,PUNTARENAS,BUENOS AIRES,VOLCAN,Volcán            ,2706,1171,1119,52,48,4,1535,102,3,289,849,292
327,6,608,60802,PUNTARENAS,COTO BRUS,SABALITO,Sabalito          ,7534,3447,3392,55,48,7,4087,327,6,865,2337,552
328,6,608,60805,PUNTARENAS,COTO BRUS,PITTIER,Pittier           ,1885,841,827,14,10,4,1044,32,0,195,654,163
329,6,603,60305,PUNTARENAS,BUENOS AIRES,PILAS,Pilas            ,1124,493,492,1,0,1,631,11,0,102,376,142
330,6,603,60306,PUNTARENAS,BUENOS AIRES,COLINAS,Colinas      ,983,520,519,1,1,0,463,13,5,83,304,58
331,6,605,60501,PUNTARENAS,OSA,PUERTO CORTES,Puerto Cortés     ,5834,2771,2693,78,73,5,3063,412,11,622,1330,688
332,6,603,60304,PUNTARENAS,BUENOS AIRES,BORUCA,Boruca            ,2118,869,842,27,26,1,1249,105,0,345,618,181
333,6,603,60301,PUNTARENAS,BUENOS AIRES,BUENOS AIRES,Buenos Aires      ,14300,6881,6665,216,179,37,7419,455,31,1936,3784,1213
334,6,605,60502,PUNTARENAS,OSA,PALMAR,Palmar            ,7146,3485,3367,118,107,11,3661,437,12,784,1820,608
335,6,605,60505,PUNTARENAS,OSA,PIEDRAS BLANCAS,Piedras Blancas   ,3030,1314,1268,46,38,8,1716,139,6,321,928,322
336,6,603,60303,PUNTARENAS,BUENOS AIRES,POTRERO GRANDE,Potrero Grande    ,3882,1527,1439,88,80,8,2355,161,3,528,1203,460
337,6,603,60307,PUNTARENAS,BUENOS AIRES,CHANGUENA,Chánguena         ,1695,750,736,14,11,3,945,25,0,145,623,152
338,6,603,60308,PUNTARENAS,BUENOS AIRES,BIOLLEY,Biolley           ,1691,750,741,9,7,2,941,36,0,201,499,205
339,6,608,60801,PUNTARENAS,COTO BRUS,SAN VITO,San Vito          ,10550,4818,4708,110,91,19,5732,593,16,1349,2887,887
340,6,608,60804,PUNTARENAS,COTO BRUS,LIMONCITO,Limoncito         ,2288,798,784,14,12,2,1490,108,1,277,811,293
341,6,607,60702,PUNTARENAS,GOLFITO,PUERTO JIMENEZ,Puerto Jiménez    ,6258,3088,2962,126,116,10,3170,203,14,644,1536,773
342,6,607,60701,PUNTARENAS,GOLFITO,GOLFITO,Golfito           ,8303,4300,4094,206,187,19,4003,470,11,979,1846,697
343,6,607,60703,PUNTARENAS,GOLFITO,GUAYCARA,Guaycará          ,9305,4404,4274,130,112,18,4901,425,32,1110,2372,962
344,6,608,60803,PUNTARENAS,COTO BRUS,AGUA BUENA,Aguabuena         ,4491,2054,1978,76,54,22,2437,204,9,510,1345,369
345,6,607,60704,PUNTARENAS,GOLFITO,PAVON,Pavón ,4179,1788,1749,39,32,7,2391,167,24,468,1243,489
346,6,610,61001,PUNTARENAS,CORREDORES,CORRERDOR,Corredor          ,12377,6439,6276,163,147,16,5938,659,17,1487,2645,1130
347,6,610,61003,PUNTARENAS,CORREDORES,CANOAS,Canoas            ,7973,3918,3827,91,71,20,4055,239,28,875,2134,779
348,6,610,61002,PUNTARENAS,CORREDORES,LA CUESTA,La Cuesta         ,2795,1476,1449,27,22,5,1319,99,2,285,683,250
349,6,610,61004,PUNTARENAS,CORREDORES,LAUREL,Laurel            ,6441,2949,2902,47,34,13,3492,213,3,566,2046,664
350,6,605,60503,PUNTARENAS,OSA,SIERPE,Sierpe            ,3069,1451,1416,35,31,4,1618,138,7,247,885,341
351,6,609,60901,PUNTARENAS,PARRITA,PARRITA,Parrita           ,11857,5980,5784,196,178,18,5877,629,30,1093,2942,1183
352,6,606,60601,PUNTARENAS,AGUIRRE,QUEPOS,Quepos            ,14677,8278,7926,352,314,38,6399,572,45,1456,2903,1423
353,1,116,11603,SAN JOSE,TURRUBARES,SAN JUAN DE MATA,San Juan de Mata  ,885,445,412,33,33,0,440,40,7,104,238,51
354,1,116,11605,SAN JOSE,TURRUBARES,CARARA,Carara,1304,643,626,17,12,5,661,38,4,132,371,116
355,1,116,11604,SAN JOSE,TURRUBARES,SAN LUIS,San Luis          ,397,173,167,6,5,1,224,28,0,43,125,28
356,1,107,10703,SAN JOSE,MORA,TABARCIA,Tabarcia          ,3561,1713,1642,71,61,10,1848,191,8,426,892,331
357,1,104,10405,SAN JOSE,PURISCAL,SAN RAFAEL,San Rafael        ,1409,649,631,18,18,0,760,118,1,167,355,119
358,1,104,10401,SAN JOSE,PURISCAL,SANTIAGO,Santiago          ,9122,4935,4801,134,112,22,4187,611,18,1324,1744,490
359,1,112,11202,SAN JOSE,ACOSTA,GUAITIL,Guaitil           ,1846,870,850,20,13,7,976,90,1,176,542,167
360,1,104,10406,SAN JOSE,PURISCAL,CANDELARITA,Candelarita       ,1112,481,472,9,8,1,631,75,2,138,319,97
361,1,104,10409,SAN JOSE,PURISCAL,CHIRES,Chires            ,2289,1008,957,51,33,18,1281,139,0,280,641,221
362,1,112,11203,SAN JOSE,ACOSTA,PALMICHAL,Palmichal         ,3421,1755,1717,38,27,11,1666,127,3,447,936,153
363,1,112,11201,SAN JOSE,ACOSTA,SAN IGNACIO,San Ignacio       ,6862,3565,3489,76,61,15,3297,424,6,972,1467,428
364,1,112,11204,SAN JOSE,ACOSTA,CANGREJAL,Cangrejal         ,1400,603,592,11,4,7,797,90,0,150,465,92
365,1,112,11205,SAN JOSE,ACOSTA,SABANILLAS,Sabanillas        ,1741,775,764,11,9,2,966,125,1,158,537,145
366,1,106,10603,SAN JOSE,ASERRI,VUELTA DE JORCO,Vuelta de Jorco   ,4956,2451,2378,73,52,21,2505,213,2,663,1322,305
367,1,106,10604,SAN JOSE,ASERRI,SAN GABRIEL,San Gabriel       ,4521,2254,2203,51,38,13,2267,197,3,494,1044,529
368,1,106,10602,SAN JOSE,ASERRI,TARBACA,Tarbaca     ,1096,586,561,25,19,6,510,54,0,119,260,77
369,1,103,10309,SAN JOSE,DESAMPARADOS,ROSARIO,Rosario           ,2281,1252,1227,25,22,3,1029,79,0,240,627,83
370,1,120,12001,SAN JOSE,LEON CORTES,SAN PABLO,San Pablo         ,3123,1489,1446,43,35,8,1634,111,3,440,816,264
371,1,120,12004,SAN JOSE,LEON CORTES,SAN ISIDRO,San Isidro        ,1123,500,480,20,19,1,623,24,0,150,382,67
372,1,120,12003,SAN JOSE,LEON CORTES,LLANO BONITO,Llano Bonito      ,1552,687,670,17,15,2,865,39,4,174,546,102
373,1,106,10605,SAN JOSE,ASERRI,LEGUA,Legua           ,1063,480,467,13,10,3,583,66,0,113,355,49
374,1,106,10606,SAN JOSE,ASERRI,MONTERREY,Monterrey         ,362,170,165,5,4,1,192,13,1,42,105,31
375,1,103,10308,SAN JOSE,DESAMPARADOS,SAN CRISTOBAL,San Cristóbal     ,2839,1472,1438,34,29,5,1367,108,1,295,810,153
376,1,103,10306,SAN JOSE,DESAMPARADOS,FRAILES,Frailes           ,2844,1443,1383,60,48,12,1401,101,3,289,809,199
377,1,120,12006,SAN JOSE,LEON CORTES,SAN ANTONIO,San Antonio       ,841,408,402,6,6,0,433,41,9,102,244,37
378,1,120,12002,SAN JOSE,LEON CORTES,SAN ANDRES,San Andrés        ,1174,541,526,15,7,8,633,44,3,115,359,112
379,1,120,12005,SAN JOSE,LEON CORTES,SANTA CRUZ,Santa Cruz        ,1271,660,657,3,3,0,611,28,4,138,385,56
380,1,117,11701,SAN JOSE,DOTA,SANTA MARIA,Santa María       ,3461,1716,1671,45,40,5,1745,203,7,489,890,156
381,1,105,10501,SAN JOSE,TARRAZU,SAN MARCOS,San Marcos        ,7427,3813,3692,121,115,6,3614,313,5,932,1901,463
382,1,117,11703,SAN JOSE,DOTA,COPEY,Copey            ,1317,721,718,3,2,1,596,25,0,141,385,45
383,1,116,11602,SAN JOSE,TURRUBARES,SAN PEDRO,San Pedro         ,520,254,246,8,8,0,266,52,1,46,140,27
384,1,116,11601,SAN JOSE,TURRUBARES,SAN PABLO,San Pablo         ,1027,476,463,13,9,4,551,107,1,157,259,27
385,1,104,10402,SAN JOSE,PURISCAL,MERCEDES SUR,Mercedes Sur      ,4562,2294,2232,62,53,9,2268,257,3,623,1045,340
386,1,104,10403,SAN JOSE,PURISCAL,BARBACOAS,Barbacoas         ,2838,1401,1357,44,31,13,1437,184,2,362,687,202
387,1,104,10404,SAN JOSE,PURISCAL,GRIFO ALTO,Grifo Alto        ,922,411,398,13,10,3,511,46,3,93,269,100
388,1,104,10408,SAN JOSE,PURISCAL,SAN ANTONIO,San Antonio       ,2978,1611,1544,67,61,6,1367,155,2,369,640,201
389,1,107,10702,SAN JOSE,MORA,GUAYABO,Guayabo           ,3381,1812,1766,46,43,3,1569,114,6,389,772,288
390,1,110,11003,SAN JOSE,ALAJUELITA,SAN ANTONIO,San Antonio       ,3423,1945,1880,65,62,3,1478,135,2,337,679,325
391,1,104,10407,SAN JOSE,PURISCAL,DESAMPARADITOS,Desamparaditos    ,542,267,264,3,2,1,275,17,0,45,62,151
392,1,107,10704,SAN JOSE,MORA,PIEDRAS NEGRAS,Piedras Negras    ,288,115,111,4,4,0,173,10,1,37,83,42
393,1,109,10902,SAN JOSE,SANTA ANA,SALITRAL,Salitral          ,3171,1945,1900,45,39,6,1226,69,14,294,626,223
394,1,102,10201,SAN JOSE,ESCAZU,ESCAZU,Escazú            ,9580,5624,5431,193,163,30,3956,661,52,1012,1448,783
395,1,102,10202,SAN JOSE,ESCAZU,SAN ANTONIO,San Antonio       ,17544,10627,10307,320,288,32,6917,858,25,1856,2922,1256
396,1,101,10110,SAN JOSE,SAN JOSE,HATILLO,Hatillo           ,39555,21647,20655,992,877,115,17908,3661,75,4514,6219,3439
397,1,110,11005,SAN JOSE,ALAJUELITA,SAN FELIPE,San Felipe        ,22391,12254,11793,461,403,58,10137,597,18,2660,4161,2701
398,1,110,11002,SAN JOSE,ALAJUELITA,SAN JOSECITO,San Josecito      ,7779,4434,4324,110,96,14,3345,401,9,915,1556,464
399,1,106,10601,SAN JOSE,ASERRI,ASERRI,Aserrí            ,21291,12045,11632,413,368,45,9246,1040,44,2389,4293,1480
400,1,103,10303,SAN JOSE,DESAMPARADOS,SAN JUAN DE DIOS,San Juan de Dios  ,14462,8198,7905,293,267,26,6264,732,15,1531,2902,1084
401,1,106,10607,SAN JOSE,ASERRI,SALITRILLOS,Salitrillos       ,10107,5646,5458,188,159,29,4461,576,19,1020,2210,636
402,1,103,10302,SAN JOSE,DESAMPARADOS,SAN MIGUEL,San Miguel        ,24071,13752,13218,534,476,58,10319,1280,33,3062,4587,1357
403,1,103,10304,SAN JOSE,DESAMPARADOS,SAN RAFAEL ARRIBA,San Rafael Arriba ,11832,6638,6386,252,226,26,5194,583,36,1445,2087,1043
404,1,103,10312,SAN JOSE,DESAMPARADOS,GRAVILIAS,Gravilias         ,12360,7131,6874,257,226,31,5229,1316,35,1366,1799,713
405,1,103,10311,SAN JOSE,DESAMAPARADOS,SAN RAFAEL ABAJO,San Rafael Abajo  ,17822,10638,10266,372,321,51,7184,862,81,2057,3255,929
406,1,103,10301,SAN JOSE,DESAMPARADOS,DESAMPARADOS,Desamparados      ,26951,15973,15203,770,714,56,10978,2003,100,2753,4409,1713
407,1,101,10106,SAN JOSE,SAN JOSE,SAN FRANCISCO DE DOS RIOS,San Francisco de Dos Ríos,16895,9702,9475,227,174,53,7193,1680,67,2012,2009,1425
